,수주량,평균온도,일강수량,상대습도,최심적설,기준금리,착공지수,출하량,예상중량,AE,ARE-580FX,CSA4000,CSA5000,PEMA-500FR,PEMA-580FX,PEMA-CR1000,PEMA-CSA5000,PEMA-HR1000,PEMA-HR1000S,PEMA-HR1500,PEMA-PCM2000,PEMA-PCM2000B,PEMA-PCR3000E,PEMA-PCR3000N,PEMA-PR1000,PEMA-PR2000,PEMA-SN400,PEMA-SP1000,PEMA-SPR,PEMA-SR2000,PEMA-SR2000A,PEMA-SR3000F,PEMA-SR5000F,PR1000,SRE-110,SRE-200
2022-02-22,4514.389343261719,5.214302581072204,0.0,55.73559660132331,0.3005670242140446,1.0,0.601199716322418,714.4986156034549,7358.045217106815,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-22,132990.9363708496,5.214302581072204,0.0,55.73559660132331,0.3005670242140446,1.0,0.601199716322418,714.4986156034549,99556.24934299504,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-22,49022.68295288086,5.214302581072204,0.0,55.73559660132331,0.3005670242140446,1.0,0.601199716322418,714.4986156034549,59289.64881562963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-02-22,8687.477416992188,5.214302581072204,0.0,55.73559660132331,0.3005670242140446,1.0,0.601199716322418,714.4986156034549,10241.122920338788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022-02-22,4388.076385498047,5.214302581072204,0.0,55.73559660132331,0.3005670242140446,1.0,0.601199716322418,714.4986156034549,2662.942261767044,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-22,5333.710266113281,5.214302581072204,0.0,55.73559660132331,0.3005670242140446,1.0,0.601199716322418,714.4986156034549,3212.090996262538,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-22,21808.278747558594,5.214302581072204,0.0,55.73559660132331,0.3005670242140446,1.0,0.601199716322418,714.4986156034549,18779.43862100575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-02-22,0.0,5.214302581072204,0.0,55.73559660132331,0.3005670242140446,1.0,0.601199716322418,714.4986156034549,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022-02-22,3380.5470581054688,5.214302581072204,0.0,55.73559660132331,0.3005670242140446,1.0,0.601199716322418,714.4986156034549,4076.1786776706094,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-22,0.0,5.214302581072204,0.0,55.73559660132331,0.3005670242140446,1.0,0.601199716322418,714.4986156034549,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2022-02-22,3138.162811279297,5.214302581072204,0.0,55.73559660132331,0.3005670242140446,1.0,0.601199716322418,714.4986156034549,5593.539606071419,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-22,0.0,5.214302581072204,0.0,55.73559660132331,0.3005670242140446,1.0,0.601199716322418,714.4986156034549,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-02-22,0.0,5.214302581072204,0.0,55.73559660132331,0.3005670242140446,1.0,0.601199716322418,714.4986156034549,0.3175266418127336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-22,0.0,5.214302581072204,0.0,55.73559660132331,0.3005670242140446,1.0,0.601199716322418,714.4986156034549,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-02-22,0.0,5.214302581072204,0.0,55.73559660132331,0.3005670242140446,1.0,0.601199716322418,714.4986156034549,157.61619893710713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-02-22,0.0,5.214302581072204,0.0,55.73559660132331,0.3005670242140446,1.0,0.601199716322418,714.4986156034549,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-02-22,6499.038848876953,5.214302581072204,0.0,55.73559660132331,0.3005670242140446,1.0,0.601199716322418,714.4986156034549,10977.067269744102,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-22,6443.405059814453,5.214302581072204,0.0,55.73559660132331,0.3005670242140446,1.0,0.601199716322418,714.4986156034549,11073.07324794723,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-01,364875.9853820801,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,288444.6828316427,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-01,93381.73233032227,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,85233.21567978885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-03-01,47287.525329589844,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,33383.30036384647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-03-01,38806.886779785156,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,34443.08778231966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022-03-01,11486.18716430664,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,11441.222763756614,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-01,142783.4825439453,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,102893.49957319137,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-01,18469.84716796875,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,11337.898270513875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-01,55470.83181762695,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,45646.72457267906,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-01,531.93505859375,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,240.48733755128205,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-01,0.0,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,6.1316907358858845,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-01,160793.56573486328,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,139052.16956587788,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-01,17817.677734375,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,14896.314823220737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-01,9793.234893798828,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,11782.959923435785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022-03-01,20679.790649414062,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,25794.165091306648,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-01,22044.27423095703,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,26938.778937306783,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-01,33692.46255493164,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,35644.617315776246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-03-01,6765.0235595703125,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,10251.350605129148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022-03-01,5153.168365478516,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,6566.074510178775,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-01,9982.096069335938,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,14719.267659463318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2022-03-01,0.0,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,85.53637932736254,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-01,0.0,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-01,0.0,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,5.091825548176162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-01,0.0,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-03-01,0.0,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,17.504155092650848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-03-01,0.0,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-03-01,0.0,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,201.4914278012484,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-01,0.0,6.946483032200023,7.078079973067344,68.48085298737416,0.0411966334446218,1.0000000000000002,0.611740688642611,819.3354504842748,228.1920010654352,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08,522553.7267150879,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,511063.9163444908,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08,161662.0743713379,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,180759.04501884544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-03-08,24893.288208007812,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-03-08,39288.7092590332,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,33581.94479651825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022-03-08,13468.60791015625,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,12713.432050197773,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08,193727.0467529297,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,173772.1900407015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08,26364.145263671875,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,21014.833197596658,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08,139559.9207763672,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,163647.34037640196,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08,11769.364288330078,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,14670.2441685063,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08,447.5265197753906,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08,170812.47784423828,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,151749.59981570014,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08,22737.986724853516,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,20345.225205595078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2022-03-08,9533.978576660156,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,9868.249075213438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022-03-08,29427.82012939453,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,36684.82241305468,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08,15803.128204345703,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,16519.80810603821,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08,44351.25698852539,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,49251.74769349691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2022-03-08,641.7814636230469,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2022-03-08,8030.97265625,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,9111.221737404418,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08,716.1246643066406,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2022-03-08,4312.357116699219,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,5686.53657986591,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08,59.446502685546875,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2022-03-08,0.0,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,45.23122621335864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08,2.97235107421875,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2022-03-08,0.0,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,155.01574731503183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2022-03-08,0.0,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2022-03-08,22.8529052734375,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,193.7649720843961,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08,0.0,7.400618370545887,0.0,73.2905585793259,0.041892947798073,1.0000000000000002,0.7596908594669929,1033.4567320186989,225.1311557561149,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-15,466721.25357055664,10.362272505884231,1.4433431309620812,69.69516980348962,0.0131359296912115,1.0000000000000002,0.7809823364847753,1046.2219311982851,430317.4634669279,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-15,105957.44635009766,10.362272505884231,1.4433431309620812,69.69516980348962,0.0131359296912115,1.0000000000000002,0.7809823364847753,1046.2219311982851,100194.34540151308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2022-03-15,62740.5124206543,10.362272505884231,1.4433431309620812,69.69516980348962,0.0131359296912115,1.0000000000000002,0.7809823364847753,1046.2219311982851,52434.95657949408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2022-03-15,30939.033294677734,10.362272505884231,1.4433431309620812,69.69516980348962,0.0131359296912115,1.0000000000000002,0.7809823364847753,1046.2219311982851,20340.25582272782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2022-03-15,17454.387817382812,10.362272505884231,1.4433431309620812,69.69516980348962,0.0131359296912115,1.0000000000000002,0.7809823364847753,1046.2219311982851,17008.663494353314,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-15,198272.67178344727,10.362272505884231,1.4433431309620812,69.69516980348962,0.0131359296912115,1.0000000000000002,0.7809823364847753,1046.2219311982851,178863.3353039531,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
