,날짜,평균온도,일강수량,상대습도,최심적설
0,2020-01-01,-0.7926315789473684,0.009473684210526316,63.49473684210526,0.10842105263157896
1,2020-01-02,1.5989473684210527,0.0,70.05578947368421,0.05789473684210526
2,2020-01-03,2.2284210526315786,0.0,66.08842105263157,0.0
3,2020-01-04,1.6536842105263156,0.015789473684210527,65.77684210526316,0.0
4,2020-01-05,1.5715789473684212,0.049473684210526316,62.40421052631579,0.0
5,2020-01-06,3.857894736842105,9.134736842105262,82.62315789473683,0.004210526315789474
6,2020-01-07,9.132631578947368,40.03368421052632,95.06842105263158,0.0
7,2020-01-08,5.368421052631579,4.38,78.69368421052631,0.0
8,2020-01-09,2.0894736842105264,0.012631578947368423,66.7357894736842,0.0
9,2020-01-10,1.2157894736842105,0.0,69.1821052631579,0.0
10,2020-01-11,2.0473684210526315,0.003157894736842105,65.1842105263158,0.0
11,2020-01-12,1.8621052631578947,0.11789473684210526,61.94210526315789,0.0
12,2020-01-13,0.5747368421052631,0.05789473684210526,58.464210526315796,0.0
13,2020-01-14,-0.18842105263157893,0.5399999999999999,58.33684210526316,0.10526315789473684
14,2020-01-15,-0.7,0.01263157894736842,60.36842105263158,0.10526315789473684
15,2020-01-16,-0.06842105263157891,0.0,54.811578947368425,0.07789473684210527
16,2020-01-17,1.0084210526315789,0.24526315789473685,57.35157894736842,0.02736842105263158
17,2020-01-18,1.5052631578947369,0.5421052631578948,60.474736842105266,0.0
18,2020-01-19,2.334736842105263,0.08105263157894738,66.05684210526316,0.00631578947368421
19,2020-01-20,2.6673684210526316,0.005263157894736842,56.94105263157894,0.0
20,2020-01-21,0.8694736842105264,0.014736842105263158,52.373684210526314,0.008421052631578947
21,2020-01-22,3.390526315789474,5.7505263157894735,69.77263157894737,0.0
22,2020-01-23,5.454736842105263,1.8263157894736841,78.51368421052632,0.0
23,2020-01-24,4.637894736842106,0.8315789473684211,73.97368421052632,0.0
24,2020-01-25,5.186315789473684,0.20526315789473684,78.41578947368421,0.0
25,2020-01-26,6.104210526315789,0.8273684210526315,73.01578947368421,0.0
26,2020-01-27,5.892631578947368,16.648421052631576,78.69473684210526,0.0
27,2020-01-28,6.594736842105263,1.3810526315789473,75.15263157894736,0.0
28,2020-01-29,5.607368421052632,0.9242105263157895,74.47894736842105,0.0
29,2020-01-30,4.490526315789474,0.8589473684210526,71.40842105263158,0.005263157894736842
30,2020-01-31,3.2242105263157894,0.053684210526315786,71.98421052631579,0.005263157894736842
31,2020-02-01,2.6536842105263156,0.002105263157894737,71.71263157894737,0.0010526315789473684
32,2020-02-02,2.5042105263157897,0.007368421052631579,67.06631578947369,0.003157894736842105
33,2020-02-03,1.6442105263157893,0.022105263157894732,56.608421052631584,0.007368421052631579
34,2020-02-04,0.531578947368421,0.26,57.20736842105263,0.04421052631578948
35,2020-02-05,-3.082105263157895,0.34210526315789475,45.14736842105263,0.3736842105263158
36,2020-02-06,-3.636842105263158,0.05157894736842106,50.317894736842106,0.3168421052631579
37,2020-02-07,0.06421052631578951,0.0031578947368421056,54.60526315789474,0.28526315789473683
38,2020-02-08,1.6642105263157894,0.3,56.155789473684216,0.09894736842105263
39,2020-02-09,0.6168421052631579,0.02736842105263158,57.45263157894737,0.09894736842105263
40,2020-02-10,4.050526315789474,0.002105263157894737,61.20842105263158,0.02736842105263158
41,2020-02-11,5.6978947368421045,0.15157894736842106,60.13368421052631,0.002105263157894737
42,2020-02-12,7.921052631578948,13.502105263157896,88.95157894736842,0.0
43,2020-02-13,8.183157894736842,0.09157894736842105,82.98736842105264,0.0
44,2020-02-14,8.069473684210527,0.0,76.39263157894737,0.0
45,2020-02-15,9.623157894736842,1.4842105263157894,77.90736842105262,0.0431578947368421
46,2020-02-16,2.068421052631579,6.509473684210526,76.94842105263157,0.37578947368421056
47,2020-02-17,-2.663157894736842,2.210526315789474,65.8957894736842,1.4810526315789472
48,2020-02-18,-1.2042105263157896,0.3378947368421053,56.728421052631575,1.5557894736842106
49,2020-02-19,2.445263157894737,0.0,62.463157894736845,1.1789473684210525
50,2020-02-20,4.9389473684210525,0.0,65.81684210526315,0.5642105263157895
51,2020-02-21,7.143157894736842,1.7589473684210526,69.9621052631579,0.3368421052631579
52,2020-02-22,6.461052631578947,1.4736842105263157,58.11684210526316,0.21157894736842106
53,2020-02-23,3.5894736842105264,0.0,52.793684210526315,0.017894736842105262
54,2020-02-24,7.265263157894737,0.2505263157894737,58.05157894736842,0.0
55,2020-02-25,7.878947368421053,25.46421052631579,91.61263157894737,0.0
56,2020-02-26,7.105263157894737,1.3136842105263158,80.15894736842105,0.002105263157894737
57,2020-02-27,5.237894736842105,0.12526315789473685,70.8242105263158,0.0
58,2020-02-28,4.52,2.683157894736842,84.74,0.0
59,2020-02-29,6.8042105263157895,0.5905263157894737,81.74736842105263,0.0
60,2020-03-01,6.914736842105263,0.18526315789473685,79.6757894736842,0.0
61,2020-03-02,5.201052631578948,0.12631578947368421,57.99052631578948,0.0
62,2020-03-03,6.128421052631579,0.04736842105263158,70.33157894736843,0.0
63,2020-03-04,4.336842105263158,0.06631578947368422,56.02315789473684,0.031578947368421054
64,2020-03-05,2.4473684210526314,0.02736842105263158,52.973684210526315,0.04631578947368421
65,2020-03-06,3.9010526315789478,0.0,55.28315789473684,0.0
66,2020-03-07,5.442105263157894,2.32,72.87263157894736,0.0
67,2020-03-08,7.581052631578948,0.0,70.59684210526315,0.0
68,2020-03-09,8.737894736842106,4.447368421052632,75.0442105263158,0.0
69,2020-03-10,7.426315789473684,9.238947368421053,84.28947368421052,0.0
70,2020-03-11,4.873684210526315,0.042105263157894736,49.12,0.0
71,2020-03-12,6.727368421052632,0.0010526315789473684,52.53052631578947,0.0
72,2020-03-13,7.167368421052632,0.015789473684210527,51.8221052631579,0.0
73,2020-03-14,5.144210526315789,0.028421052631578948,44.99578947368421,0.0
74,2020-03-15,5.437894736842106,0.3642105263157895,52.15368421052632,0.03894736842105263
75,2020-03-16,4.394736842105263,0.3263157894736842,51.07578947368421,0.07368421052631578
76,2020-03-17,7.618947368421052,0.11473684210526316,65.96105263157895,0.0
77,2020-03-18,9.763157894736842,0.0,58.411578947368426,0.0
78,2020-03-19,9.603157894736842,0.09578947368421054,53.84526315789474,0.0
79,2020-03-20,9.383157894736842,0.0,42.24947368421052,0.0
80,2020-03-21,13.165263157894737,0.2768421052631579,59.36210526315789,0.0
81,2020-03-22,12.243157894736841,0.017894736842105262,58.03157894736842,0.0
82,2020-03-23,9.749473684210527,0.0,51.729473684210525,0.0
83,2020-03-24,9.394736842105264,0.0,58.74315789473685,0.0
84,2020-03-25,11.653684210526315,0.011578947368421053,58.182105263157894,0.0
85,2020-03-26,13.24,9.749473684210527,77.82842105263158,0.0
86,2020-03-27,11.421052631578947,5.363157894736842,83.40315789473685,0.0
87,2020-03-28,7.158947368421053,0.21052631578947367,53.26631578947369,0.0
88,2020-03-29,7.667368421052632,0.04526315789473684,62.46210526315789,0.0
89,2020-03-30,9.989473684210527,0.0,61.57052631578947,0.0
90,2020-03-31,10.966315789473684,0.014736842105263158,59.7,0.0
91,2020-04-01,10.553684210526317,0.8168421052631578,56.374736842105264,0.0
92,2020-04-02,9.425263157894737,0.0,52.06210526315789,0.0
93,2020-04-03,10.589473684210526,0.0,45.59894736842105,0.0
94,2020-04-04,9.047368421052632,0.0,47.487368421052636,0.0
95,2020-04-05,6.985263157894737,0.0,42.64631578947368,0.0
96,2020-04-06,9.047368421052632,0.0,48.45578947368421,0.0
97,2020-04-07,11.665263157894737,0.02631578947368421,50.96210526315789,0.0
98,2020-04-08,9.82,0.17052631578947366,44.77473684210527,0.0
99,2020-04-09,8.854736842105263,0.0010526315789473684,51.49263157894737,0.0
100,2020-04-10,9.561052631578947,0.013684210526315788,59.98105263157895,0.0
101,2020-04-11,8.797894736842105,2.9115789473684215,70.00526315789473,0.0
102,2020-04-12,8.106315789473685,4.192631578947369,74.91578947368421,0.0
103,2020-04-13,9.23157894736842,0.029473684210526315,51.694736842105264,0.0
104,2020-04-14,11.886315789473684,0.0,45.747368421052634,0.0
105,2020-04-15,11.953684210526315,0.0,48.035789473684204,0.0
106,2020-04-16,12.966315789473684,0.0010526315789473684,59.06736842105263,0.0
107,2020-04-17,11.605263157894736,14.322105263157894,84.55052631578947,0.0
108,2020-04-18,12.17157894736842,0.5347368421052632,74.93368421052631,0.0
109,2020-04-19,10.723157894736843,19.270526315789475,86.28105263157896,0.0
110,2020-04-20,11.394736842105264,0.5389473684210526,75.16947368421053,0.0
111,2020-04-21,9.163157894736843,0.00631578947368421,45.37157894736842,0.0
112,2020-04-22,7.451578947368421,0.0031578947368421056,43.24315789473685,0.0
113,2020-04-23,8.562105263157894,0.02736842105263158,47.67368421052632,0.0
114,2020-04-24,10.188421052631579,0.005263157894736842,45.62105263157895,0.0
115,2020-04-25,13.784210526315789,0.028421052631578948,53.78526315789474,0.0
116,2020-04-26,11.94421052631579,0.16210526315789472,54.29789473684211,0.0
117,2020-04-27,11.242105263157894,0.17578947368421052,54.78,0.0
118,2020-04-28,12.802105263157895,0.0,51.23368421052631,0.0
119,2020-04-29,14.809473684210527,0.0,49.12315789473684,0.0
120,2020-04-30,16.917894736842104,0.0,60.86210526315789,0.0
121,2020-05-01,20.72421052631579,0.002105263157894737,70.71157894736841,0.0
122,2020-05-02,20.273684210526316,1.1094736842105262,75.10631578947368,0.0
123,2020-05-03,18.197894736842105,14.379999999999999,86.47263157894737,0.0
124,2020-05-04,18.86842105263158,0.017894736842105262,77.69473684210526,0.0
125,2020-05-05,15.497894736842104,1.0621052631578949,82.88842105263157,0.0
126,2020-05-06,17.681052631578947,0.0010526315789473684,67.1957894736842,0.0
127,2020-05-07,16.905263157894737,0.0,49.73157894736842,0.0
128,2020-05-08,17.14421052631579,3.6189473684210527,59.753684210526316,0.0
129,2020-05-09,15.785263157894736,35.293684210526315,93.62736842105264,0.0
130,2020-05-10,15.713684210526315,0.3778947368421052,83.17263157894736,0.0
131,2020-05-11,18.062105263157896,0.21789473684210525,61.449473684210524,0.0
132,2020-05-12,16.38421052631579,0.3021052631578947,61.09894736842105,0.0
133,2020-05-13,16.16526315789474,0.0,51.06315789473684,0.0
134,2020-05-14,18.50105263157895,0.004210526315789474,47.827368421052626,0.0
135,2020-05-15,16.069473684210525,18.34421052631579,87.54736842105264,0.0
136,2020-05-16,17.41578947368421,0.6084210526315789,88.89157894736843,0.0
137,2020-05-17,19.057894736842105,0.9231578947368422,82.36842105263158,0.0
138,2020-05-18,17.858947368421052,17.134736842105262,86.21684210526317,0.0
139,2020-05-19,13.593684210526316,7.6031578947368414,78.66526315789473,0.0
140,2020-05-20,13.81578947368421,0.3810526315789474,73.06842105263158,0.0
141,2020-05-21,15.458947368421052,0.015789473684210527,73.71157894736842,0.0
142,2020-05-22,16.79157894736842,0.3336842105263158,74.45473684210526,0.0
143,2020-05-23,18.150526315789474,0.42421052631578954,73.84526315789473,0.0
144,2020-05-24,18.406315789473684,3.502105263157895,80.90947368421052,0.0
145,2020-05-25,17.718947368421052,0.004210526315789474,78.56947368421052,0.0
146,2020-05-26,18.116842105263157,0.47684210526315784,74.91578947368421,0.0
147,2020-05-27,18.298947368421054,0.016842105263157894,64.77578947368421,0.0
148,2020-05-28,18.061052631578946,0.011578947368421053,67.56,0.0
149,2020-05-29,19.17684210526316,0.00631578947368421,66.78315789473683,0.0
150,2020-05-30,20.14315789473684,0.0663157894736842,63.419999999999995,0.0
151,2020-05-31,19.853684210526314,2.4157894736842107,72.64947368421052,0.0
152,2020-06-01,20.58421052631579,0.21999999999999997,64.02842105263157,0.0
153,2020-06-02,19.317894736842106,0.4821052631578947,62.08105263157895,0.0
154,2020-06-03,21.655789473684212,0.24421052631578946,75.43473684210527,0.0
155,2020-06-04,23.648421052631576,0.023157894736842106,72.45473684210526,0.0
156,2020-06-05,22.778947368421054,0.017894736842105262,74.8,0.0
157,2020-06-06,21.7,1.4578947368421054,73.90526315789474,0.0
158,2020-06-07,21.840000000000003,0.010526315789473684,68.35578947368421,0.0
159,2020-06-08,23.83894736842105,0.0,63.17263157894737,0.0
160,2020-06-09,25.305263157894736,0.0,61.13894736842105,0.0
161,2020-06-10,24.710526315789473,11.129473684210526,72.07684210526315,0.0
162,2020-06-11,24.28421052631579,8.58,82.20210526315789,0.0
163,2020-06-12,23.207368421052628,10.517894736842106,85.01263157894736,0.0
164,2020-06-13,23.75894736842105,22.49578947368421,83.09263157894738,0.0
165,2020-06-14,23.693684210526317,17.28842105263158,81.9,0.0
166,2020-06-15,23.027368421052632,0.002105263157894737,66.33368421052631,0.0
167,2020-06-16,22.787368421052633,0.0,66.57684210526315,0.0
168,2020-06-17,21.92315789473684,1.8505263157894738,72.63789473684211,0.0
169,2020-06-18,19.629473684210527,21.390526315789472,85.67157894736842,0.0
170,2020-06-19,21.701052631578946,1.2442105263157894,76.9642105263158,0.0
171,2020-06-20,22.18842105263158,0.10315789473684212,77.63578947368421,0.0
172,2020-06-21,22.92105263157895,0.12421052631578948,74.55578947368421,0.0
173,2020-06-22,23.929473684210528,0.0,70.81473684210526,0.0
174,2020-06-23,24.230526315789476,0.05052631578947368,70.05894736842106,0.0
175,2020-06-24,21.83684210526316,23.148421052631576,85.93578947368421,0.0
176,2020-06-25,21.276842105263157,5.637894736842106,91.3778947368421,0.0
177,2020-06-26,22.498947368421053,0.29368421052631577,77.48736842105264,0.0
178,2020-06-27,23.330526315789474,0.34105263157894733,78.76,0.0
179,2020-06-28,23.542105263157893,0.13052631578947368,78.06947368421054,0.0
180,2020-06-29,21.504210526315788,40.322105263157894,88.67157894736842,0.0
181,2020-06-30,20.629473684210527,25.06421052631579,86.54947368421054,0.0
182,2020-07-01,20.41894736842105,1.5410526315789475,80.73789473684211,0.0
183,2020-07-02,21.94,0.11789473684210527,77.2778947368421,0.0
184,2020-07-03,20.635789473684213,6.393684210526316,82.2778947368421,0.0
185,2020-07-04,20.846315789473685,0.52,82.42842105263158,0.0
186,2020-07-05,22.1,0.056842105263157895,81.38526315789474,0.0
187,2020-07-06,22.777894736842107,5.311578947368421,85.60947368421053,0.0
188,2020-07-07,23.721052631578946,3.1189473684210527,83.42315789473685,0.0
189,2020-07-08,23.725263157894737,0.008421052631578947,80.17263157894736,0.0
190,2020-07-09,23.973684210526315,1.1094736842105264,80.99263157894737,0.0
191,2020-07-10,23.510526315789473,33.87263157894737,87.86736842105263,0.0
192,2020-07-11,23.720000000000002,0.6757894736842106,81.50631578947369,0.0
193,2020-07-12,20.974736842105262,29.326315789473686,88.07052631578948,0.0
194,2020-07-13,19.45894736842105,79.41578947368421,94.14631578947368,0.0
195,2020-07-14,19.51578947368421,9.082105263157894,90.19684210526317,0.0
196,2020-07-15,19.974736842105262,3.236842105263158,87.66842105263157,0.0
197,2020-07-16,21.853684210526314,0.3684210526315789,81.10105263157895,0.0
198,2020-07-17,22.722105263157893,0.3063157894736842,79.62842105263158,0.0
199,2020-07-18,22.553684210526313,0.7252631578947369,80.32631578947368,0.0
200,2020-07-19,23.750526315789475,5.829473684210526,87.01473684210526,0.0
201,2020-07-20,24.88,8.03578947368421,86.18315789473684,0.0
202,2020-07-21,24.64421052631579,4.176842105263158,80.99578947368421,0.0
203,2020-07-22,22.49157894736842,27.370526315789473,92.97368421052632,0.0
204,2020-07-23,21.708421052631582,65.65578947368421,94.67368421052632,0.0
205,2020-07-24,21.17684210526316,21.51157894736842,90.39368421052632,0.0
206,2020-07-25,22.170526315789473,8.163157894736843,88.7021052631579,0.0
207,2020-07-26,22.98315789473684,1.296842105263158,85.61999999999999,0.0
208,2020-07-27,22.57894736842105,14.545263157894736,92.37894736842105,0.0
209,2020-07-28,23.450526315789475,14.435789473684212,93.52947368421052,0.0
210,2020-07-29,23.750526315789475,32.52947368421053,95.58421052631579,0.0
211,2020-07-30,23.72421052631579,28.88,89.82842105263158,0.0
212,2020-07-31,25.757894736842104,3.4305263157894736,85.60736842105263,0.0
213,2020-08-01,25.841052631578947,11.009473684210528,87.44315789473684,0.0
214,2020-08-02,26.265263157894736,21.47157894736842,86.96000000000001,0.0
215,2020-08-03,26.198947368421052,20.902105263157896,85.8242105263158,0.0
216,2020-08-04,26.878947368421052,12.952631578947368,85.16105263157895,0.0
217,2020-08-05,26.357894736842105,16.766315789473683,88.84526315789473,0.0
218,2020-08-06,25.414736842105263,28.340000000000003,90.81157894736843,0.0
219,2020-08-07,24.045263157894738,39.79052631578947,93.67684210526315,0.0
220,2020-08-08,23.998947368421053,69.71578947368421,94.66736842105263,0.0
221,2020-08-09,26.01684210526316,22.545263157894738,87.01789473684211,0.0
222,2020-08-10,25.710526315789473,32.92842105263158,92.48,0.0
223,2020-08-11,25.71578947368421,27.903157894736843,91.06842105263158,0.0
224,2020-08-12,26.897894736842108,5.319999999999999,88.50105263157896,0.0
225,2020-08-13,27.86842105263158,0.02736842105263158,83.58736842105263,0.0
226,2020-08-14,28.216842105263158,0.7589473684210527,81.36947368421053,0.0
227,2020-08-15,27.74105263157895,7.9115789473684215,83.00842105263158,0.0
228,2020-08-16,27.62736842105263,0.010526315789473684,81.06947368421054,0.0
229,2020-08-17,27.566315789473688,0.0010526315789473684,81.0821052631579,0.0
230,2020-08-18,27.12526315789474,0.0,79.52315789473684,0.0
231,2020-08-19,27.362105263157897,0.0,78.15473684210527,0.0
232,2020-08-20,27.026315789473685,0.3157894736842105,78.69578947368421,0.0
233,2020-08-21,25.98842105263158,1.348421052631579,82.73157894736842,0.0
234,2020-08-22,25.353684210526314,7.852631578947369,84.76210526315789,0.0
235,2020-08-23,25.301052631578948,1.5126315789473683,81.28842105263158,0.0
236,2020-08-24,26.60736842105263,0.02,80.71263157894737,0.0
237,2020-08-25,28.073684210526316,0.9978947368421054,77.85473684210527,0.0
238,2020-08-26,27.626315789473683,22.12,80.28105263157894,0.0
239,2020-08-27,26.925263157894737,10.482105263157894,84.34736842105264,0.0
240,2020-08-28,27.025263157894738,13.206315789473683,87.35052631578947,0.0
241,2020-08-29,26.601052631578945,13.005263157894737,88.73684210526316,0.0
