,수주량,평균온도,일강수량,상대습도,최심적설,기준금리,연면적별,13수주량
1,1158600,10.299548872180452,2.199248120300752,65.2018045112782,0.0,0.75,2703566.4193548383,1763550
2,757000,9.61624060150376,0.12045112781954885,49.083909774436094,0.0,0.75,2445649.2666666666,1926070
3,1464000,9.465413533834587,1.045563909774436,56.94451127819549,0.0,0.75,2445649.2666666666,1636000
4,1016800,11.425413533834586,4.953383458646617,67.62992481203007,0.0,0.75,2445649.2666666666,1984640
5,1392050,10.853533834586466,0.05744360902255636,50.09067669172932,0.0,0.75,2445649.2666666666,1610600
6,2043000,17.898496240601506,2.367368421052632,71.836992481203,0.0,0.5,2472840.159139785,1134000
7,1125570,16.810827067669173,5.687368421052631,68.00421052631579,0.0,0.5,2483716.5161290322,1719000
8,1834100,16.95172932330827,6.3739849624060145,74.65428571428572,0.0,0.5,2483716.5161290322,1737800
9,1121600,16.922706766917294,0.7339849624060151,75.63924812030075,0.0,0.5,2483716.5161290322,1801550
10,1667000,19.34796992481203,0.45984962406015034,65.8996992481203,0.0,0.5,2457767.959139785,1940000
11,1664800,22.96676691729323,0.25052631578947365,69.8945864661654,0.0,0.5,2392896.5666666664,1328070
12,1830000,23.638496240601505,10.001954887218046,76.7421052631579,0.0,0.5,2392896.5666666664,1413540
13,1763550,22.360451127819548,3.5375939849624056,75.476992481203,0.0,0.5,2392896.5666666664,1489000
14,1926070,22.08842105263158,13.562556390977443,83.83593984962407,0.0,0.5,2392896.5666666664,933600
15,1636000,21.777142857142856,2.437142857142857,81.87714285714286,0.0,0.5,2406845.0,1218000
16,1984640,22.125563909774435,21.927218045112784,86.1360902255639,0.0,0.5,2406845.0,1396000
17,1610600,22.911278195488723,3.23984962406015,83.273984962406,0.0,0.5,2406845.0,1544800
18,1134000,22.365714285714287,21.854135338345863,91.18165413533835,0.0,0.5,2406845.0,1578550
19,1719000,25.48812030075188,18.7393984962406,88.05834586466166,0.0,0.5,2140612.870967742,1827500
20,1737800,25.322857142857142,33.998496240601504,91.22390977443611,0.0,0.5,1940938.7741935481,1195570
21,1801550,27.57759398496241,2.004210526315789,82.59157894736843,0.0,0.5,1940938.7741935481,1475540
22,1940000,26.530375939849623,1.7210526315789474,80.60000000000001,0.0,0.5,1940938.7741935481,2257100
23,1328070,26.53684210526316,9.94421052631579,84.80496240601504,0.0,0.5,2022857.5731182795,580600
24,1413540,22.205714285714286,26.380300751879698,82.8818045112782,0.0,0.5,2514370.3666666667,1499000
25,1489000,21.049624060150375,4.244060150375939,84.1406015037594,0.0,0.5,2514370.3666666667,1620800
26,933600,18.955187969924815,1.5010526315789474,78.19323308270677,0.0,0.5,2514370.3666666667,1718000
27,1218000,18.356992481203008,0.5461654135338346,75.64827067669172,0.0,0.5,2514370.3666666667,1793550
28,1396000,17.358195488721805,0.638796992481203,74.10000000000001,0.0,0.5,2138949.4440860217,2253070
29,1544800,15.893984962406014,0.03308270676691727,68.64541353383458,0.0,0.5,2076379.2903225808,1485000
30,1578550,12.683909774436088,0.14330827067669172,69.16601503759398,0.0,0.5,2076379.2903225808,1971540
31,1827500,11.90375939849624,1.2914285714285716,68.11984962406015,0.0,0.5,2076379.2903225808,2000700
32,1195570,11.065413533834587,0.5941353383458646,65.53578947368422,0.0,0.5,2417727.7516129036,803000
33,1475540,9.321052631578947,0.005563909774436071,55.980000000000004,0.0,0.5,2872859.033333333,1652000
34,2257100,10.79609022556391,0.19052631578947368,71.39172932330827,0.0,0.5,2872859.033333333,1649800
35,580600,9.658345864661653,4.894285714285714,72.95518796992482,0.0,0.5,2872859.033333333,1775000
36,1499000,4.115488721804511,0.11248120300751878,59.06947368421053,0.0,0.5,2877130.7612903225,2187550
37,1620800,2.6502255639097747,0.019849624060150315,59.05127819548873,0.0,0.5,2902761.1290322584,1414070
38,1718000,1.28,0.37323308270676686,57.39548872180451,0.18601503759398494,0.5,2902761.1290322584,1123540
39,1793550,-1.6514285714285715,0.0607518796992481,56.6433082706767,0.391578947368421,0.5,2902761.1290322584,1253000
40,2253070,2.9748872180451125,0.8097744360902255,70.2578947368421,0.04902255639097741,0.5,2902761.1290322584,1554540
41,1485000,-3.2484210526315787,0.3580451127819549,58.31112781954887,0.610375939849624,0.5,2050485.8064516129,1536600
42,1971540,-7.070827067669172,0.6532330827067668,59.570977443609024,1.5045112781954888,0.5,1709575.677419355,539000
43,2000700,0.5673684210526316,0.3383458646616541,61.01022556390978,0.7861654135338346,0.5,1709575.677419355,1076000
44,803000,5.40436090225564,2.1784962406015036,77.67233082706767,0.18225563909774434,0.5,1709575.677419355,1387800
45,1652000,1.011578947368421,1.7087218045112782,59.08706766917293,0.08857142857142854,0.5,1948168.9838709678,973000
46,1649800,1.6436090225563909,0.278796992481203,54.72571428571428,0.1857142857142857,0.5,2544652.25,2216550
47,1775000,4.437894736842106,0.5751879699248121,63.36661654135338,0.06390977443609021,0.5,2544652.25,1230070
48,2187550,4.046165413533835,0.1494736842105263,54.78766917293233,0.15233082706766915,0.5,2544652.25,1348100
49,1414070,5.778345864661654,8.01233082706767,67.75218045112781,0.15999999999999998,0.5,2656094.4274193547,1436600
50,1123540,6.232481203007518,0.8530827067669173,72.56556390977444,0.155187969924812,0.5,2934699.8709677416,1615000
51,1253000,9.194135338345864,2.377593984962406,68.89127819548872,0.0,0.5,2934699.8709677416,1636800
52,1554540,8.850977443609024,1.0063157894736843,63.0784962406015,0.0,0.5,2934699.8709677416,1773000
53,1536600,11.845563909774436,4.688120300751879,62.68466165413535,0.0,0.5,2934699.8709677416,1787550
54,539000,12.637443609022556,5.777443609022556,63.07413533834586,0.0,0.5,2772304.0387096773,1961070
55,1076000,11.96406015037594,3.786766917293233,60.66917293233083,0.0,0.5,2745238.0666666664,1545000
56,1387800,11.489323308270675,0.07233082706766916,55.1006015037594,0.0,0.5,2745238.0666666664,2011540
57,973000,16.070526315789472,0.059548872180451094,54.633233082706774,0.0,0.5,2745238.0666666664,2000700
58,2216550,13.737744360902255,5.693383458646617,68.47368421052632,0.0,0.5,2778845.5677419356,1047000
59,1230070,15.291729323308271,1.313533834586466,58.142857142857146,0.0,0.5,2804051.193548387,1703000
60,1348100,18.446502959526473,8.104770436730124,79.93764997600384,0.0,0.5,2804051.193548387,1720800
61,1436600,17.946165413533837,2.4416541353383456,72.3587969924812,0.0,0.5,2804051.193548387,1870050
62,1615000,17.810977443609023,3.716541353383459,72.14210526315789,0.0,0.5,2765396.751612903,1871500
63,1636800,20.761353383458648,2.9911278195488724,73.04872180451129,0.0,0.5,2533470.1,1550070
64,1773000,22.42436090225564,6.8801503759398495,80.55744360902256,0.0,0.5,2533470.1,1397540
65,1787550,21.561804511278194,1.6708270676691728,77.37729323308271,0.0,0.5,2533470.1,1510000
66,1961070,22.064661654135335,2.062706766917293,79.47909774436091,0.0,0.5,2533470.1,1269600
67,1545000,23.266766917293236,21.02496240601504,84.01593984962406,0.0,0.5,2396185.5903225807,1011000
68,2011540,25.469323308270678,9.129473684210527,86.17082706766918,0.0,0.5,2373304.8387096776,1612000
69,2000700,26.497293233082704,2.6040601503759397,81.21804511278197,0.0,0.5,2373304.8387096776,1516800
70,1047000,27.46496240601504,0.1293233082706767,73.78105263157896,0.0,0.5,2373304.8387096776,1677550
71,1703000,27.405714285714286,6.430225563909774,80.81007518796991,0.0,0.75,2224626.870967742,1810000
72,1720800,26.904060150375944,3.827819548872181,78.75984962406015,0.0,0.75,2026389.5806451614,1420070
73,1870050,24.51398496240601,3.7914285714285714,79.57338345864662,0.0,0.75,2026389.5806451614,1531540
74,1871500,23.722706766917295,19.81248120300752,85.30857142857143,0.0,0.75,2026389.5806451614,2299100
75,1550070,23.61097744360902,8.333684210526316,86.4157894736842,0.0,0.75,2026389.5806451614,578600
76,1397540,21.686165413533836,9.248872180451128,83.713984962406,0.0,0.75,2659617.333333333,1222000
77,1510000,22.353533834586468,1.5822556390977442,80.38706766917292,0.0,0.75,2659617.333333333,1545000
78,1269600,21.58932330827068,6.979398496240601,78.3184962406015,0.0,0.75,2659617.333333333,1629800
79,1011000,20.665413533834588,1.0705263157894735,77.45308270676693,0.0,0.75,2659617.333333333,1556550
80,1612000,21.401654135338344,4.529624060150376,82.59218045112782,0.0,0.75,2633769.053763441,2220500
81,1516800,19.830827067669173,4.583007518796992,85.42796992481203,0.0,0.75,2623429.741935484,1256570
82,1677550,13.762857142857142,2.24406015037594,71.43082706766917,0.0,0.75,2623429.741935484,1857540
83,1810000,10.510075187969926,0.1645112781954887,71.65924812030076,0.0,0.75,2623429.741935484,2207700
84,1420070,12.335488721804511,0.0918796992481203,71.75939849624059,0.0,1.0,2634895.3870967743,539000
85,1531540,11.48436090225564,3.508270676691729,72.59984962406016,0.0,1.0,2663559.5,1442000
86,2299100,7.87624060150376,0.7664661654135339,69.97007518796993,0.0,1.0,2663559.5,1547800
87,578600,8.384360902255638,0.5541353383458646,72.02827067669173,0.0006015037593984857,1.0,2663559.5,1572000
88,1222000,6.007669172932331,3.1960902255639096,64.47443609022557,0.0,1.0,2663559.5,1967550
89,1545000,3.7034586466165416,0.23052631578947366,64.26616541353384,0.004661654135338328,1.0,3191259.5806451617,1625070
90,1629800,4.859849624060151,0.09984962406015037,69.05067669172932,0.0,1.0,3191259.5806451617,861000
91,1556550,3.0821052631578945,0.5111278195488721,66.74872180451128,0.193984962406015,1.0,3191259.5806451617,1405540
92,2220500,-1.1881203007518797,0.477593984962406,59.43458646616541,0.5781954887218045,1.0,3191259.5806451617,1286540
93,1256570,-0.5059649122807017,0.2326315789473684,61.18666666666667,0.44140350877192985,1.0,1367682.677419355,864000
